model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
sphere2vec_fixed,PE,london,landuse,london.landuse.2026,baselines/artifacts/sphere2vec_fixed/london/london.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,Not released for public evaluation: the London payload is a synthetic schema demo and has no corresponding benchmark embeddings.,False,False,False,baselines/artifacts/sphere2vec_fixed/london/london.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,synthetic_demo_only_no_embedding
sphere2vec_fixed,PE,london,road_density,london.road_density.2026,baselines/artifacts/sphere2vec_fixed/london/london.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,population,london.population.2024,baselines/artifacts/sphere2vec_fixed/london/london.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/london/london.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,age_distribution,london.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/london/london.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,gdp,london.gdp.2024,baselines/artifacts/sphere2vec_fixed/london/london.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,nightlight,london.nightlight.2024,baselines/artifacts/sphere2vec_fixed/london/london.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,pm25,london.pm25.2022,baselines/artifacts/sphere2vec_fixed/london/london.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,london,lst_day_mean,london.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/london/london.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/london/london.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/london/london.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,landuse,new_york.landuse.2026,baselines/artifacts/sphere2vec_fixed/new_york/new_york.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,road_density,new_york.road_density.2026,baselines/artifacts/sphere2vec_fixed/new_york/new_york.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
